"0","player_si_disposals <- player_avg_fryzigg %>% "
"0","  select(player_name, player_team, games, disposals, score_involvements, goal_assists, clearances) %>% "
"0","  filter(games >= 7)"
"0","  # filter(disposals >= 25)"
"0",""
"0","fig_si_disposals <- plot_ly("
"0","  data = player_si_disposals, x = ~disposals, y = ~score_involvements, color = ~clearances,"
"0","  text = ~paste(""Team:"", player_team, ""<br>Player:"", player_name, ""<br>SI:"", round(score_involvements, 1), ""<br>D:"", round(disposals, 1))"
"0",")"
"0","fig_si_disposals <- fig_si_disposals %>% "
"0","  layout(title = 'Score Involvements vs. Disposals (Average)',"
"0","         xaxis = list(title = 'Average Disposals'),"
"0","         yaxis = list(title = 'Average Score Involvements'))"
"0","fig_si_disposals"
